tree_id,fractal_dim
3.1_12,1.82863760797547
3.1_13,1.94038666686034
3.1_14,1.66499956191348
3.1_15,1.93040529313141
3.1_16,1.88293964074227
3.1_17,1.8804132331578
3.1_18,1.8904911297774
3.1_1,1.90475829538062
3.1_20,1.8768166472998
3.1_22,1.91324782401743
3.1_23,2.01883072186472
3.1_24,1.9508266567766
3.1_29,1.92294511748169
3.1_2,1.8345860914569
3.1_30,1.97668318726024
3.1_32,1.65757908950977
3.1_33,1.83790764768649
3.1_34,1.78684631808672
3.1_35,1.87541671762094
3.1_37,1.86240544545449
3.1_38,2.07295443117059
3.1_3,1.8770826101126
3.1_42,1.95904276315157
3.1_44,1.61340466946585
3.1_46,1.94219556675441
3.1_48,1.80423846357971
3.1_49,1.71980590926525
3.1_50,2.04304499805436
3.1_53,1.86797655711038
3.1_55,1.80034571542206
3.1_56,1.97573420392808
3.1_59,2.00718548721106
3.1_5,1.99419569594493
3.1_60,1.86192371832349
3.1_61,1.89611243210335
3.1_62,1.78972152667996
3.1_63,1.86222259169523
3.1_68,1.77750904405326
3.1_69,1.60558443430175
3.1_6,1.94527636138472
3.1_70,1.82203190522618
3.1_71,1.86397268261691
3.1_72,2.03664261521393
3.1_73,1.65952559015676
3.1_77,1.93233180147221
3.1_78,1.86621858553725
3.1_79,1.87445656959003
3.1_7,1.95499571628065
3.1_80,1.8176199255011
3.1_81,1.94238121338953
3.1_8,1.81378374437983
3.1_9,1.8796453380645
3.2_15,1.89256616950734
3.2_16,1.98958002797012
3.2_174,1.87168394491813
3.2_175,1.56488729167708
3.2_17,1.85734177695978
3.2_18,1.81486607777136
3.2_19,1.75395321470526
3.2_1,1.83602803544654
3.2_20,2.00131103952366
3.2_22,1.9084419560324
3.2_24,1.85965527289052
3.2_25,1.82875660159632
3.2_26,1.8859482512118
3.2_27,1.9352758696474
3.2_2,1.86882897372761
3.2_30,1.72789743060189
3.2_31,1.72214921146882
3.2_35,2.00492904939623
3.2_36,1.83084930693415
3.2_37,1.89133669804151
3.2_38,1.87160522395551
3.2_39,1.8343053544585
3.2_3,1.90556430270552
3.2_40,1.84893997152344
3.2_45,2.04867241130883
3.2_48,1.7377886893562
3.2_49,1.86029494497269
3.2_4,1.81944567962874
3.2_50,1.96419716581395
3.2_58,1.90590106482577
3.2_59,1.84772239366788
3.2_60,1.92977192507641
3.2_61,1.75001472371637
3.2_62,1.70778379785846
3.2_63,1.84000036689284
3.2_66,1.8955967996686
3.2_67,1.92343644477572
3.2_68,1.80200635585937
3.2_86,2.0934710488215
3.2_90,1.93640101698113
3.2_91,1.89993196518964
3.2_92,1.97398076058077
3.2_93,1.83405529233255
3.2_96,1.95930319897293
3.3_10,1.90098426004009
3.3_11,1.94596513317024
3.3_12,1.80773169867222
3.3_13,1.62465983245224
3.3_14,1.9922652768203
3.3_15,1.84550720915639
3.3_16,1.95664988765808
3.3_17,1.84976441422978
3.3_18,1.1547694663651
3.3_19,1.71071883833165
3.3_1,1.86408435537424
3.3_20,2.07791073755959
3.3_21,1.93882376692347
3.3_25,1.94713866466455
3.3_26,1.82464563858529
3.3_27,1.65128813723007
3.3_28,1.81228014330951
3.3_29,1.68694575750975
3.3_2,1.94377554802233
3.3_31,1.70877785912511
3.3_32,1.86868521748513
3.3_34,1.92535565005433
3.3_35,1.78399058923442
3.3_36,1.8682999322213
3.3_37,1.75710470274392
3.3_38,1.94404471357141
3.3_39,1.78481118916009
3.3_3,1.98625194827013
3.3_41,1.79884747462523
3.3_43,2.0650249835679
3.3_46,1.96424337619657
3.3_47,1.8271363251427
3.3_48,1.76595678831485
3.3_49,1.85870594169752
3.3_4,1.87851310832394
3.3_50,1.65514466479179
3.3_51,1.84736726288011
3.3_52,1.81973141893088
3.3_53,1.8245718064232
3.3_54,1.84371089247273
3.3_55,1.7758600626081
3.3_57,1.84954304928304
3.3_60,1.88562813584812
3.3_61,1.85860470827682
3.3_68,1.76782845970177
3.3_69,1.84650332969264
3.3_6,2.03577941846818
3.3_70,1.88060027525119
3.3_71,1.70056481916185
3.3_73,1.94921009684003
3.3_74,1.81346605385778
3.3_77,1.75626587528123
3.3_79,1.7806026162964
3.3_7,1.87239723667349
3.3_80,1.70758518610482
3.3_81,1.82858445935773
3.3_82,1.80637338598493
3.3_83,1.82229674326732
3.3_84,1.91240124687827
3.3_85,1.83845769304899
3.3_86,1.95660934616636
3.3_8,1.77700321669347
3.3_9,1.79333641654713
3.4_100,1.8822226272442
3.4_101,1.953655695306
3.4_102,2.10969866506669
3.4_103,1.94833598999113
3.4_104,1.95565388675463
3.4_105,1.87347675660857
3.4_14,1.93138171321441
3.4_15,1.59010782217764
3.4_16,1.84013491907811
3.4_17,2.04567258354402
3.4_18,1.91635510716368
3.4_1,1.86754880110119
3.4_20,1.5532687300985
3.4_21,1.81265671785818
3.4_22,1.79754645169028
3.4_23,1.79056017284355
3.4_24,1.90293633947153
3.4_27,1.78387276620134
3.4_28,1.75985663702992
3.4_29,1.63084736690469
3.4_30,1.99426506535464
3.4_31,2.06962052767329
3.4_32,1.55436733303823
3.4_33,1.6014664291095
3.4_34,1.75594177772794
3.4_35,1.91743317129165
3.4_36,1.97034607930768
3.4_38,1.98964470665029
3.4_39,1.8692274414097
3.4_40,1.95355696302546
3.4_41,1.9916921277979
3.4_42,1.887118534058
3.4_60,1.76069853463479
3.4_61,2.01952471858722
3.4_62,1.95250958636467
3.4_63,1.80603092771079
3.4_64,1.75063014285559
3.4_66,1.9239773197667
3.4_67,1.9756163367294
3.4_68,1.95112988636523
3.4_69,1.87136506100685
3.4_70,1.90093224531266
3.4_72,1.9576226372039
3.4_73,1.66094981034566
3.4_74,2.06028367375321
3.4_75,1.84004658267993
3.4_99,1.87153495783897
3.5b_102,1.90084446834785
3.5b_103,1.75262077292255
3.5b_105,1.70259025202201
3.5b_106,1.82657495509295
3.5b_107,1.69373117802024
3.5b_108,1.86041120186726
3.5b_10,2.01993303902071
3.5b_118,1.90709079772779
3.5b_119,1.89105357169145
3.5b_11,1.76863107880773
3.5b_120,1.84883957025947
3.5b_121,1.49842098814443
3.5b_122,1.84656343064408
3.5b_123,1.81331468922298
3.5b_124,1.76080812682888
3.5b_125,1.93127274290138
3.5b_126,1.75149565153313
3.5b_127,1.82314091787631
3.5b_128,1.6880495531024
3.5b_12,1.6834083472635
3.5b_138,1.91259407163486
3.5b_139,1.82305545142922
3.5b_13,1.89344151587884
3.5b_140,1.86204038364333
3.5b_141,1.8245530754349
3.5b_142,1.65690444744402
3.5b_143,1.87563747007168
3.5b_144,1.87927758147537
3.5b_145,1.79383687587978
3.5b_146,1.9395185047087
3.5b_147,1.66057295935352
3.5b_148,2.06819612443351
3.5b_149,1.80987693706886
3.5b_151,1.72934431535804
3.5b_152,1.55942992791173
3.5b_153,1.60639463732657
3.5b_154,1.94552907433233
3.5b_16,1.90597661461571
3.5b_170,1.87011190735881
3.5b_173,1.81550202538448
3.5b_174,1.8821202563828
3.5b_175,1.85445950413634
3.5b_176,1.91695996558625
3.5b_177,1.69092381291862
3.5b_178,1.83179472681131
3.5b_180,1.88285173396419
3.5b_181,1.86064737306592
3.5b_182,1.91126041180848
3.5b_183,1.70509351632366
3.5b_186,1.70283880423532
3.5b_187,1.78246301730872
3.5b_188,1.81861641860696
3.5b_198,1.99363315236072
3.5b_199,2.0389115041846
3.5b_1,1.95164598073839
3.5b_200,1.8230399313295
3.5b_201,1.97372840706282
3.5b_202,1.87145811623988
3.5b_203,1.96850973539328
3.5b_204,1.81004182544835
3.5b_206,1.76604428872367
3.5b_21,1.7984265468876
3.5b_22,1.98022314933496
3.5b_23,1.93097370931181
3.5b_24,1.65920073522837
3.5b_25,1.80719860303189
3.5b_26,1.8096646155705
3.5b_27,1.79209798293624
3.5b_28,1.95425487936822
3.5b_29,2.00939075270487
3.5b_2,1.80318160346026
3.5b_30,1.91806787223977
3.5b_31,1.75179687141826
3.5b_32,1.7531990301032
3.5b_33,1.82645952931985
3.5b_34,1.96505049225047
3.5b_35,1.94534305681708
3.5b_36,1.74636226905202
3.5b_37,1.85506537207375
3.5b_38,1.80263211425575
3.5b_39,1.86194296749595
3.5b_3,1.71335526997558
3.5b_40,1.73871978258413
3.5b_41,1.71291831422995
3.5b_42,1.60238642907146
3.5b_43,1.81199338938503
3.5b_49,1.97674459277793
3.5b_4,1.87205319066227
3.5b_5,1.57863634381627
3.5b_62,1.89910720160489
3.5b_63,1.89445803877601
3.5b_65,1.82264405745514
3.5b_66,1.90159088031379
3.5b_67,1.92755935667476
3.5b_68,1.91988143386149
3.5b_69,1.89537096104954
3.5b_6,1.87121232847035
3.5b_70,1.75359520434936
3.5b_7,1.94334863602932
3.5b_8,1.96643236185945
3.5b_92,1.93120584178482
3.5b_9,1.59548349263197
4.1_100,1.98450535943824
4.1_101,1.92869877095378
4.1_103,2.00731959331064
4.1_104,1.81127518031357
4.1_105,1.83698720680599
4.1_106,1.77203337033241
4.1_107,1.91801054716712
4.1_111,1.79609068878827
4.1_112,1.87668663505098
4.1_114,1.90131993245088
4.1_115,1.97292539167912
4.1_117,1.85555169648557
4.1_118,1.84481069231633
4.1_11,2.0328074736684
4.1_120,1.50064555770768
4.1_121,1.92367044092114
4.1_122,1.87946251209849
4.1_14,1.93478721094624
4.1_1,1.85667140135905
4.1_20,1.89875188210334
4.1_21,2.07482340293184
4.1_22,1.7928452122706
4.1_30,1.8011687874847
4.1_32,1.8869375518354
4.1_33,1.61597984307319
4.1_36,1.82857099501921
4.1_37,1.93014489086531
4.1_38,1.97091585191797
4.1_39,2.01974000474123
4.1_3,1.8089817001835
4.1_42,2.00220240236467
4.1_43,1.49529452075759
4.1_44,1.81801357781537
4.1_45,1.94023310910693
4.1_46,1.945725096551
4.1_47,2.01650978953704
4.1_48,1.87434246349832
4.1_4,2.0746017583213
4.1_53,1.82528051471416
4.1_54,1.75480842786492
4.1_55,1.74712926437085
4.1_58,1.72937010644624
4.1_5,1.89007289610939
4.1_60,1.91313326235667
4.1_61,1.9330250169161
4.1_64,2.02572644635232
4.1_65,1.96102121440594
4.1_68,1.64471675617891
4.1_6,2.04653619732149
4.1_70,1.90401209457752
4.1_71,1.87566651568906
4.1_72,1.74471912346849
4.1_73,2.0276374163533
4.1_74,1.96094949396984
4.1_75,1.87802522585469
4.1_76,1.88979090803744
4.1_7,1.89706434555558
4.1_84,1.74151165110462
4.1_85,1.70395143644047
4.1_86,1.69781731919479
4.1_87,1.86903465711046
4.1_88,2.03461509866526
4.1_89,1.90382130927433
4.1_90,1.95408377217795
4.1_91,1.94607620868692
4.1_93,2.00741264131098
4.1_94,1.93402788321584
4.2b_10,1.73818070700893
4.2b_11,1.97298254654435
4.2b_12,1.95776440129677
4.2b_13,1.74039728129339
4.2b_14,1.98637633354091
4.2b_15,1.91610514332043
4.2b_16,1.72114741896099
4.2b_17,1.80892138686557
4.2b_18,1.90810961967906
4.2b_1,1.90506344569981
4.2b_20,1.93569543875773
4.2b_21,1.80629561196476
4.2b_22,1.80495911889586
4.2b_23,1.83978811416922
4.2b_24,1.67885075211889
4.2b_25,1.95574563102082
4.2b_26,1.79152697822133
4.2b_27,1.93425531475536
4.2b_28,1.99627233007021
4.2b_29,1.83586496277342
4.2b_2,1.94531667834101
4.2b_30,1.87189286408872
4.2b_31,1.74729734497693
4.2b_32,1.77526978035249
4.2b_33,2.02744752754012
4.2b_34,2.0252926276433
4.2b_35,1.76289423702774
4.2b_36,2.00410302055439
4.2b_37,1.84166280961995
4.2b_38,1.91983390324297
4.2b_3,1.90415364269342
4.2b_41,1.91005166211879
4.2b_42,1.77494879981555
4.2b_43,1.86992326198133
4.2b_44,1.76015923084423
4.2b_45,1.72326522337228
4.2b_46,1.57591326840497
4.2b_47,1.97234880973497
4.2b_48,1.97276087306241
4.2b_4,1.86274705529417
4.2b_51,2.11673007984551
4.2b_52,1.70677955941344
4.2b_5,2.03972159871461
4.2b_69,1.89846643363017
4.2b_6,1.66882127040935
4.2b_76,1.89679182631924
4.2b_78,1.78718871756386
4.2b_86,1.70970444563582
4.2b_87,1.85877349135847
4.2b_88,2.01759024095339
4.2b_8,1.95069547822515
4.3_100,1.77963342303388
4.3_101,1.85598414906864
4.3_102,1.81567410054669
4.3_103,1.76661394614081
4.3_104,1.21693304142713
4.3_105,1.86143146915611
4.3_106,1.77630160448012
4.3_107,1.9148256341656
4.3_108,1.7189370220859
4.3_109,1.83699271428376
4.3_10,1.53315497655617
4.3_110,1.9345544696818
4.3_111,1.697062332062
4.3_112,1.92358362814471
4.3_113,1.89701995667883
4.3_114,1.96390198810912
4.3_115,1.77688390061954
4.3_116,1.93999646963116
4.3_117,1.6566547861883
4.3_11,1.728099354383
4.3_120,1.789686878332
4.3_121,1.7401517089703
4.3_122,1.97646388990581
4.3_123,1.7181458070724
4.3_124,1.83861344327896
4.3_125,1.92741010896127
4.3_126,1.37276594373975
4.3_127,1.80139004297303
4.3_128,1.97692700546376
4.3_129,1.69328449047759
4.3_12,1.97473225961126
4.3_130,1.85982194518808
4.3_132,1.85225346028072
4.3_133,1.97457834900718
4.3_135,1.75178573805678
4.3_136,1.73278294036624
4.3_137,1.53133546300046
4.3_138,1.69554441517344
4.3_139,1.9741639087899
4.3_13,1.44105584208385
4.3_140,1.7821695506182
4.3_141,1.79275369877183
4.3_142,1.95940306445306
4.3_143,1.8455810801054
4.3_144,1.70081939784901
4.3_145,1.73856096642673
4.3_146,1.77240956960181
4.3_147,1.8260434097069
4.3_148,1.55330458914309
4.3_149,1.76672670979696
4.3_14,1.73957420861617
4.3_150,1.90599461412056
4.3_151,1.90191665061109
4.3_153,1.96951933761152
4.3_156,1.66297309501327
4.3_157,1.42467405984931
4.3_15,1.19818125263491
4.3_160,1.87484422754299
4.3_161,1.79402941930693
4.3_162,1.84099844948261
4.3_163,1.85134315131513
4.3_164,1.75031518891863
4.3_167,2.05482267906255
4.3_168,1.76795807031451
4.3_169,1.87920046753854
4.3_170,1.91370594052506
4.3_171,1.96463564137335
4.3_172,1.80516875687306
4.3_173,1.8271040445394
4.3_174,1.74363360035719
4.3_175,1.82337936094537
4.3_176,1.88960423399852
4.3_177,1.68221276882178
4.3_178,1.81876001488807
4.3_179,1.73101421338838
4.3_180,1.8546748709438
4.3_181,1.47624396848647
4.3_182,1.61620927728498
4.3_183,1.75611377497811
4.3_184,1.72218241179081
4.3_185,1.92188682845755
4.3_19,1.72105708911097
4.3_1,1.90551325553174
4.3_200,1.66079104230113
4.3_21,1.70910361116915
4.3_22,1.94537123825148
4.3_23,1.68848241496353
4.3_24,1.86698596810998
4.3_25,1.73465963736597
4.3_26,1.88217739281423
4.3_27,1.8946132529242
4.3_28,1.90354095474482
4.3_29,1.81918422179261
4.3_2,1.75034393942581
4.3_30,1.92804559798006
4.3_32,1.93056342875467
4.3_34,1.82311659167841
4.3_38,1.78378482359206
4.3_39,1.94169953964944
4.3_3,1.68405623181872
4.3_40,1.81303284550103
4.3_41,1.865745583378
4.3_42,1.71534100121622
4.3_43,2.06493554823319
4.3_44,1.87922553538599
4.3_45,1.65911326492236
4.3_46,1.62712441558656
4.3_47,1.87623584965513
4.3_48,1.834017566978
4.3_49,1.86950210566344
4.3_4,1.34308578660025
4.3_50,1.80726921112941
4.3_51,1.90921801325226
4.3_52,2.02845518400935
4.3_53,1.87233883493445
4.3_54,1.57680913757085
4.3_55,1.83245670009853
4.3_56,1.8047123912114
4.3_59,1.85139427046329
4.3_5,1.8788303747934
4.3_60,1.9092395868081
4.3_63,1.70676742060044
4.3_65,1.35344529780425
4.3_66,1.75426204644912
4.3_67,1.91764166162886
4.3_6,1.74335927135243
4.3_71,1.74152660897084
4.3_73,1.80095223027674
4.3_74,1.99599528599592
4.3_75,1.57128926736855
4.3_76,1.96108595903365
4.3_77,1.93922029736424
4.3_78,1.73747068325368
4.3_79,1.7469703733715
4.3_7,1.91364954830597
4.3_80,1.63913330362787
4.3_85,1.94061867184191
4.3_86,1.70242339992419
4.3_87,1.66699865360861
4.3_8,1.63816354019757
4.3_93,1.79556565989422
4.3_94,2.00904846174881
4.3_95,1.70323190444932
4.3_96,1.7218998479824
4.3_98,2.00243882631615
4.3_99,2.00436381806601
4.3_9,1.87370352217127
4.4b_100,1.88010186369553
4.4b_101,1.99955403032514
4.4b_102,1.74062146227009
4.4b_104,1.56798490681981
4.4b_105,1.45635913788725
4.4b_106,1.55386240319753
4.4b_107,1.8236431944026
4.4b_108,1.71999540378915
4.4b_109,1.73893130172736
4.4b_10,1.88351788750796
4.4b_110,1.77526379535709
4.4b_111,1.77945647345101
4.4b_114,1.77862756995218
4.4b_116,1.77873530864609
4.4b_117,1.73525045128248
4.4b_118,1.78331112936071
4.4b_119,1.78125293955908
4.4b_11,1.74283903483918
4.4b_120,2.01497687574416
4.4b_12,1.46909801018887
4.4b_13,1.63018301618148
4.4b_148,1.76350869666045
4.4b_149,1.85668991034569
4.4b_14,1.77495712699319
4.4b_156,1.70434839165646
4.4b_157,1.4929302446275
4.4b_159,1.55853310416983
4.4b_15,1.42911232589488
4.4b_160,1.65540670619718
4.4b_162,1.90534513635103
4.4b_163,1.49758054910715
4.4b_16,1.91909780456259
4.4b_17,1.65728405562338
4.4b_18,1.66132912902202
4.4b_19,1.96432926142927
4.4b_1,1.93503663745254
4.4b_208,1.91383605848431
4.4b_209,1.7049437559384
4.4b_20,1.84947283864401
4.4b_210,1.8605331521833
4.4b_21,1.72771441981802
4.4b_22,1.69460326616022
4.4b_23,1.78365453968053
4.4b_241,1.93305419243305
4.4b_24,1.67238553937719
4.4b_25,1.97881586642868
4.4b_26,1.78590850333041
4.4b_271,1.97129821773296
4.4b_272,1.7957168132396
4.4b_273,1.81314474000108
4.4b_274,1.58786211271702
4.4b_27,1.80473407144876
4.4b_281,1.78998202600043
4.4b_283,1.77429390732467
4.4b_28,1.83741026416896
4.4b_29,1.90423795371152
4.4b_2,1.74940838393867
4.4b_30,1.75598571208378
4.4b_31,2.01179558918484
4.4b_32,1.77535702988555
4.4b_33,1.81399772705163
4.4b_34,1.94600067013725
4.4b_35,1.77854106869234
4.4b_37,1.89786536250934
4.4b_38,1.8477892464072
4.4b_39,1.88083148367527
4.4b_3,1.70484591580963
4.4b_40,1.86319858700297
4.4b_41,1.76772038024851
4.4b_42,1.7071019606124
4.4b_43,1.78539146756701
4.4b_45,1.78898002761142
4.4b_46,1.61322257969819
4.4b_47,1.75704568705081
4.4b_48,1.77322158202162
4.4b_50,1.87435090699522
4.4b_51,1.68682292876063
4.4b_52,1.87795116930647
4.4b_55,1.71766810671607
4.4b_56,1.59382871704371
4.4b_57,1.72204104769822
4.4b_58,1.62956710361537
4.4b_59,1.69862452691784
4.4b_5,1.54357143707036
4.4b_60,1.91268284687154
4.4b_61,1.87481660829919
4.4b_62,1.91878740926691
4.4b_63,1.98296146602639
4.4b_64,1.90091819133785
4.4b_65,1.96648200281948
4.4b_66,1.86354450656601
4.4b_68,1.90153423963338
4.4b_6,1.91755152450163
4.4b_70,1.65084579854011
4.4b_71,1.68552628461925
4.4b_72,1.95204134716968
4.4b_73,1.70004761234993
4.4b_74,1.53210662551319
4.4b_75,1.7499070436932
4.4b_76,1.49016245439195
4.4b_77,1.66986980963766
4.4b_78,1.7563464428378
4.4b_79,1.95873667516918
4.4b_7,1.81702583589071
4.4b_80,1.85625385864088
4.4b_81,1.77599834270819
4.4b_84,2.02988253424598
4.4b_85,1.93398414902403
4.4b_86,1.93443934297701
4.4b_88,1.980814765486
4.4b_8,1.7309033725717
4.4b_90,2.01423619626296
4.4b_92,1.76011892185908
4.4b_93,1.87313657561749
4.4b_94,2.04683503301418
4.4b_95,1.98170881520604
4.4b_96,2.200290354146
4.4b_97,1.89630346560787
4.4b_98,2.1266862532658
4.4b_99,2.03839195666633
4.4b_9,2.10855605145529
4.5_100,1.56630045597418
4.5_101,1.93356403793144
4.5_102,1.81737783327659
4.5_10,1.58127936153782
4.5_11,1.89242171717389
4.5_122,2.05804378033195
4.5_126,1.98333113244665
4.5_128,2.00137390335928
4.5_129,1.89289874154846
4.5_12,1.76985798581659
4.5_130,1.73816724384381
4.5_131,1.90702700143912
4.5_132,1.88253153926938
4.5_133,1.80627202955593
4.5_139,1.62491506453963
4.5_140,1.89715092658738
4.5_141,1.74336222643355
4.5_143,1.70551896805991
4.5_144,1.75667948249095
4.5_148,1.83415949804237
4.5_149,1.91869426999301
4.5_14,1.99272761210166
4.5_151,1.85982610538245
4.5_154,1.7821240677447
4.5_156,1.78437017213708
4.5_157,2.00592950814368
4.5_158,1.74997585982147
4.5_159,1.94446565330243
4.5_15,1.65261185229979
4.5_161,1.96893019869711
4.5_162,2.02826026015383
4.5_16,1.48114793050336
4.5_17,1.82726703524039
4.5_18,1.80195398017027
4.5_19,1.53827842998509
4.5_1,1.96081299815508
4.5_20,1.75532946103302
4.5_21,1.68056345953275
4.5_22,1.94953720386473
4.5_242,1.86018098675388
4.5_24,2.11455035284196
4.5_25,2.00583907279007
4.5_26,1.91187494817268
4.5_2,1.77041125953142
4.5_32,1.88584193532467
4.5_33,1.78599286379673
4.5_34,1.92203326403252
4.5_35,1.8047487046004
4.5_36,1.7448414928323
4.5_38,1.80949612272522
4.5_39,1.94603027446064
4.5_3,1.87757233079802
4.5_40,1.94361481416993
4.5_41,1.85227689130817
4.5_42,1.6796318324759
4.5_43,1.83400390796835
4.5_44,1.6471847211764
4.5_45,1.7848822420265
4.5_46,1.9625521382478
4.5_47,1.96856814694619
4.5_48,1.80336423705363
4.5_49,1.75116766522256
4.5_4,1.77531937923416
4.5_51,1.88023794984181
4.5_54,1.85382869218074
4.5_5,1.71002086012783
4.5_67,1.74244502051243
4.5_69,1.95579994526662
4.5_6,1.96534199357758
4.5_70,1.90322306378394
4.5_74,1.9196222806078
4.5_76,1.8864898779765
4.5_77,1.87553216010209
4.5_8,1.6787530573196
4.5_96,1.76919002495825
4.5_97,2.03379749403679
4.5_98,1.52734469139562
4.5_99,1.95323506017022
4.5_9,1.82153005366398
6.1_101,1.70578157061883
6.1_102,1.91094169431365
6.1_11,2.12341328556899
6.1_12,1.97592553944761
6.1_139,1.87396724224851
6.1_13,1.91166044571441
6.1_14,1.89386298007737
6.1_15,1.85533853679865
6.1_1,1.90761229053376
6.1_22,1.93598974290811
6.1_23,1.77719392012369
6.1_24,1.90133710680046
6.1_25,1.84829168117978
6.1_26,1.87577826184787
6.1_27,1.79859240048501
6.1_28,1.92211994202671
6.1_29,1.87735059994514
6.1_2,1.97477198942849
6.1_32,1.89510328839192
6.1_34,1.94607860699055
6.1_35,1.97679699309674
6.1_36,1.87233204190608
6.1_37,1.82175844417589
6.1_38,1.90686695564177
6.1_39,1.77687414288264
6.1_3,1.80092016464272
6.1_40,1.958872605502
6.1_41,1.91462248104132
6.1_43,1.67119966999334
6.1_45,1.82296450117473
6.1_46,1.9144835486337
6.1_47,1.81150165517493
6.1_48,1.83805165685437
6.1_49,1.91773901983306
6.1_4,2.01063708526983
6.1_50,1.85197802801315
6.1_51,1.81321119571409
6.1_53,1.91233087997154
6.1_55,1.75929768965453
6.1_57,1.94707061741882
6.1_59,1.93802873126647
6.1_5,1.88811292175592
6.1_62,1.88877422116493
6.1_63,1.92726692899421
6.1_64,2.01324345914759
6.1_65,1.85086069747856
6.1_66,1.87105452544966
6.1_67,1.85902223731464
6.1_68,1.81669102763324
6.1_69,1.8873529369369
6.1_6,1.76888106583847
